7.774340362,-95.120926
7.774340425,-94.627151
7.774340487,-101.05404
7.77434055,-96.030762
7.774340613,-95.681534
7.774340675,-95.661064
7.774340738,-101.33891
7.7743408,-99.260132
7.774340863,-88.549667
7.774340925,-106.65975
7.774340988,-97.742462
7.77434105,-96.636848
7.774341113,-91.747597
7.774341175,-97.782898
7.774341238,-94.199203
7.7743413,-92.625748
7.774341363,-95.202065
7.774341426,-95.074707
7.774341488,-95.672104
7.774341551,-95.432617
7.774341613,-94.719795
7.774341676,-102.75326
7.774341738,-90.833847
7.774341801,-99.669655
7.774341863,-93.786064
7.774341926,-91.475914
7.774341988,-92.638229
7.774342051,-99.288109
7.774342113,-100.98695
7.774342176,-93.398849
7.774342239,-95.947624
7.774342301,-91.675789
7.774342364,-98.839737
7.774342426,-92.883759
7.774342489,-91.44252
7.774342551,-94.919975
7.774342614,-94.404045
7.774342676,-95.421646
7.774342739,-96.497154
7.774342801,-99.192017
7.774342864,-95.345833
7.774342926,-95.021645
7.774342989,-90.778542
7.774343052,-93.686569
7.774343114,-97.6605
7.774343177,-97.791779
7.774343239,-98.41127
7.774343302,-92.722809
7.774343364,-93.148834
7.774343427,-93.585075
7.774343489,-94.950325
7.774343552,-99.295044
7.774343614,-92.228539
7.774343677,-94.573128
7.77434374,-93.201027
7.774343802,-102.49123
7.774343865,-104.39104
7.774343927,-97.002716
7.77434399,-98.574524
7.774344052,-96.460625
7.774344115,-94.153931
7.774344177,-92.712227
7.77434424,-100.33156
7.774344302,-99.058571
7.774344365,-94.260262
7.774344427,-94.732941
7.77434449,-101.3522
7.774344553,-96.781998
7.774344615,-90.780289
7.774344678,-89.670639
7.77434474,-99.203171
7.774344803,-92.225182
7.774344865,-90.868896
7.774344928,-93.029099
7.77434499,-98.59198
7.774345053,-95.164429
7.774345115,-93.737411
7.774345178,-92.129501
7.77434524,-95.08213
7.774345303,-90.091103
7.774345366,-93.406502
7.774345428,-90.836884
7.774345491,-105.55205
7.774345553,-95.809753
7.774345616,-91.980301
7.774345678,-106.69685
7.774345741,-94.27536
7.774345803,-93.729462
7.774345866,-96.138214
7.774345928,-93.573593
7.774345991,-99.532257
7.774346053,-93.573296
7.774346116,-95.764641
7.774346179,-100.14689
7.774346241,-90.005157
7.774346304,-93.999298
7.774346366,-91.980453
7.774346429,-93.10907
7.774346491,-124.0467
7.774346554,-96.14299
7.774346616,-93.883675
7.774346679,-91.855309
7.774346741,-94.285179
7.774346804,-97.901917
7.774346866,-95.145119
7.774346929,-89.391342
7.774346992,-99.544189
7.774347054,-97.615334
7.774347117,-103.66463
7.774347179,-97.071007
7.774347242,-93.818298
7.774347304,-96.12413
7.774347367,-93.230026
7.774347429,-92.724525
7.774347492,-93.069801
7.774347554,-93.872955
7.774347617,-91.647392
7.774347679,-99.940392
7.774347742,-92.319954
7.774347805,-101.17117
7.774347867,-98.337097
7.77434793,-98.353729
7.774347992,-98.039978
7.774348055,-90.573532
7.774348117,-95.220604
7.77434818,-92.538872
7.774348242,-93.121513
7.774348305,-91.748695
7.774348367,-99.88929
7.77434843,-93.136482
7.774348492,-98.158005
7.774348555,-91.057426
7.774348618,-102.14793
7.77434868,-92.609001
7.774348743,-98.141052
7.774348805,-89.809853
7.774348868,-104.16621
7.77434893,-95.906677
7.774348993,-101.22187
7.774349055,-95.516014
7.774349118,-92.305473
7.77434918,-93.479431
7.774349243,-94.843979
7.774349305,-93.344353
7.774349368,-93.590576
7.774349431,-91.194412
7.774349493,-96.227684
7.774349556,-91.242889
7.774349618,-90.058258
7.774349681,-93.334274
7.774349743,-93.720711
7.774349806,-94.681389
7.774349868,-90.605019
7.774349931,-105.77076
7.774349993,-93.388618
7.774350056,-96.444473
7.774350118,-89.36158
7.774350181,-94.81208
7.774350244,-93.709068
7.774350306,-90.468391
7.774350369,-93.813499
7.774350431,-94.602768
7.774350494,-93.855286
7.774350556,-93.144348
7.774350619,-96.718353
7.774350681,-97.323692
7.774350744,-102.93608
7.774350806,-113.79135
7.774350869,-122.80364
7.774350932,-96.393295
7.774350994,-89.299362
7.774351057,-92.915703
7.774351119,-95.19754
7.774351182,-91.474442
7.774351244,-93.175346
7.774351307,-95.667984
7.774351369,-95.366074
7.774351432,-97.064537
7.774351494,-93.060081
7.774351557,-91.457626
7.774351619,-93.607887
7.774351682,-90.647636
7.774351745,-100.87557
7.774351807,-91.217094
7.77435187,-91.101669
7.774351932,-95.235634
7.774351995,-91.617569
7.774352057,-90.908157
7.77435212,-99.790436
7.774352182,-93.145912
7.774352245,-99.337143
7.774352307,-92.660973
7.77435237,-92.179138
7.774352432,-102.68076
7.774352495,-89.924187
7.774352558,-94.268524
7.77435262,-92.513016
7.774352683,-92.789284
7.774352745,-95.241867
7.774352808,-93.004311
7.77435287,-90.694588
7.774352933,-93.2033
7.774352995,-92.189606
7.774353058,-95.35199
7.77435312,-98.400406
7.774353183,-89.957108
7.774353245,-96.10659
7.774353308,-90.209167
7.774353371,-98.085045
7.774353433,-92.470795
7.774353496,-94.548347
7.774353558,-88.366798
7.774353621,-94.616493
7.774353683,-94.552803
7.774353746,-92.681084
7.774353808,-92.367203
7.774353871,-95.53936
7.774353933,-99.53347
7.774353996,-96.7313
7.774354058,-94.209641
7.774354121,-96.153687
7.774354184,-99.593254
7.774354246,-95.543175
7.774354309,-95.723801
7.774354371,-95.264
7.774354434,-91.097679
7.774354496,-95.702194
7.774354559,-93.177948
7.774354621,-96.708344
7.774354684,-98.366302
7.774354746,-95.399559
7.774354809,-101.63967
7.774354871,-92.052711
7.774354934,-98.702888
7.774354997,-90.656036
7.774355059,-93.38044
7.774355122,-95.213844
7.774355184,-92.906967
7.774355247,-93.894386
7.774355309,-91.836006
7.774355372,-91.831642
7.774355434,-105.06201
7.774355497,-97.344887
7.774355559,-92.461105
7.774355622,-92.538078
7.774355684,-97.960381
7.774355747,-90.554718
7.77435581,-90.794685
7.774355872,-105.01662
7.774355935,-96.239563
7.774355997,-92.646866
7.77435606,-94.850449
7.774356122,-95.114731
7.774356185,-93.604149
7.774356247,-95.062233
7.77435631,-92.319489
7.774356372,-94.049683
7.774356435,-102.00465
7.774356497,-91.620979
7.77435656,-95.686523
7.774356623,-92.91362
7.774356685,-94.024025
7.774356748,-92.010201
7.77435681,-92.116013
7.774356873,-94.372299
7.774356935,-92.014046
7.774356998,-93.218033
7.77435706,-90.759232
7.774357123,-92.226929
7.774357185,-91.195473
7.774357248,-94.663033
7.77435731,-90.558365
7.774357373,-92.018349
7.774357436,-96.352402
7.774357498,-97.387794
7.774357561,-94.309792
7.774357623,-97.802849
7.774357686,-91.659889
7.774357748,-94.224831
7.774357811,-90.71476
7.774357873,-98.431664
7.774357936,-95.554955
7.774357998,-90.459953
7.774358061,-97.110855
7.774358123,-92.767159
7.774358186,-92.882675
7.774358249,-97.973862
7.774358311,-100.87205
7.774358374,-91.619789
7.774358436,-94.58213
7.774358499,-98.852692
7.774358561,-94.883209
7.774358624,-94.331894
7.774358686,-92.88369
7.774358749,-92.356934
7.774358811,-92.99411
7.774358874,-95.236397
7.774358937,-89.76313
7.774358999,-94.716652
7.774359062,-92.44648
7.774359124,-94.674667
7.774359187,-90.717072
7.774359249,-90.430771
7.774359312,-91.928329
7.774359374,-88.944458
7.774359437,-92.356941
7.774359499,-97.226494
7.774359562,-91.612305
7.774359624,-90.909721
7.774359687,-91.926186
7.77435975,-90.719864
7.774359812,-93.894012
7.774359875,-92.846291
7.774359937,-93.063011
7.77436,-88.801193
7.774360062,-92.452446
7.774360125,-90.590965
7.774360187,-90.830307
7.77436025,-90.907951
7.774360312,-92.908058
7.774360375,-92.723099
7.774360437,-92.653107
7.7743605,-90.031075
7.774360563,-91.020561
7.774360625,-98.025505
7.774360688,-95.932526
7.77436075,-88.994843
7.774360813,-90.858047
7.774360875,-90.195671
7.774360938,-94.555206
7.774361,-91.273605
7.774361063,-101.46562
7.774361125,-91.109276
7.774361188,-92.311943
7.77436125,-91.982971
7.774361313,-100.89924
7.774361376,-93.265198
7.774361438,-90.453308
7.774361501,-90.935188
7.774361563,-91.201447
7.774361626,-97.078644
7.774361688,-92.798683
7.774361751,-93.627319
7.774361813,-91.1297
7.774361876,-95.784775
7.774361938,-91.526955
7.774362001,-90.683281
7.774362063,-90.788506
7.774362126,-93.824501
7.774362189,-95.748009
7.774362251,-89.534348
7.774362314,-92.907875
7.774362376,-89.587891
7.774362439,-95.201431
7.774362501,-90.879539
7.774362564,-89.50531
7.774362626,-95.150085
7.774362689,-90.450302
7.774362751,-92.322784
7.774362814,-91.81871
7.774362876,-88.549683
7.774362939,-90.922928
7.774363002,-88.773018
7.774363064,-93.960518
7.774363127,-92.910172
7.774363189,-94.775581
7.774363252,-90.517387
7.774363314,-92.537544
7.774363377,-91.644394
7.774363439,-92.687019
7.774363502,-88.837898
7.774363564,-89.219299
7.774363627,-88.653358
7.774363689,-88.692139
7.774363752,-90.893333
7.774363815,-89.514023
7.774363877,-94.422661
7.77436394,-88.738388
7.774364002,-94.782425
7.774364065,-99.028656
7.774364127,-90.690857
7.77436419,-97.503975
7.774364252,-93.790245
7.774364315,-94.029518
7.774364377,-93.90593
7.77436444,-91.002953
7.774364502,-90.633774
7.774364565,-92.539711
7.774364628,-98.412773
7.77436469,-92.660233
7.774364753,-91.150764
7.774364815,-93.047905
7.774364878,-91.450905
7.77436494,-93.939835
7.774365003,-87.950829
7.774365065,-94.034981
7.774365128,-92.155769
7.77436519,-89.396439
7.774365253,-90.722229
7.774365315,-92.965645
7.774365378,-92.806412
7.774365441,-95.419128
7.774365503,-92.655556
7.774365566,-87.125595
7.774365628,-93.135384
7.774365691,-94.663612
7.774365753,-93.184845
7.774365816,-91.032341
7.774365878,-89.606262
7.774365941,-89.537941
7.774366003,-93.645798
7.774366066,-90.833939
7.774366129,-90.849251
7.774366191,-91.633751
7.774366254,-97.174225
7.774366316,-91.860237
7.774366379,-94.087204
7.774366441,-90.840813
7.774366504,-91.100128
7.774366566,-91.671356
7.774366629,-91.080368
7.774366691,-93.752281
7.774366754,-94.265007
7.774366816,-95.312164
7.774366879,-89.807922
7.774366942,-88.843132
7.774367004,-91.211693
7.774367067,-88.388969
7.774367129,-92.232925
7.774367192,-89.649384
7.774367254,-87.996078
7.774367317,-94.645264
7.774367379,-96.499756
7.774367442,-89.440788
7.774367504,-91.462677
7.774367567,-90.915077
7.774367629,-91.41571
7.774367692,-91.100029
7.774367755,-91.617706
7.774367817,-90.181511
7.77436788,-89.974403
7.774367942,-90.555679
7.774368005,-89.238937
7.774368067,-92.894073
7.77436813,-93.522385
7.774368192,-88.638298
7.774368255,-93.094849
7.774368317,-92.20903
7.77436838,-89.24469
7.774368442,-91.241531
7.774368505,-87.554596
7.774368568,-89.335678
7.77436863,-88.881142
7.774368693,-90.025909
7.774368755,-91.744896
7.774368818,-91.243004
7.77436888,-93.261345
7.774368943,-90.332542
7.774369005,-96.44278
7.774369068,-86.425903
7.77436913,-92.068039
7.774369193,-87.250412
7.774369255,-89.492256
7.774369318,-93.927628
7.774369381,-88.551743
7.774369443,-92.826851
7.774369506,-90.74765
7.774369568,-92.804909
7.774369631,-89.022003
7.774369693,-88.615005
7.774369756,-88.47187
7.774369818,-90.516136
7.774369881,-87.083534
7.774369943,-90.93087
7.774370006,-87.59285
7.774370068,-89.990273
7.774370131,-91.160599
7.774370194,-89.455521
7.774370256,-89.879776
7.774370319,-91.152473
7.774370381,-87.840317
7.774370444,-90.16333
7.774370506,-88.307617
7.774370569,-89.164902
7.774370631,-89.56459
7.774370694,-88.058372
7.774370756,-87.107834
7.774370819,-92.075333
7.774370881,-89.09346
7.774370944,-90.727837
7.774371007,-89.641373
7.774371069,-88.951553
7.774371132,-86.690491
7.774371194,-88.616257
7.774371257,-90.550102
7.774371319,-89.064354
7.774371382,-92.400238
7.774371444,-88.712555
7.774371507,-86.489418
7.774371569,-89.517082
7.774371632,-90.440651
7.774371694,-89.173943
7.774371757,-93.675774
7.77437182,-87.522202
7.774371882,-90.89077
7.774371945,-91.236649
7.774372007,-93.229057
7.77437207,-87.46244
7.774372132,-85.729309
7.774372195,-88.318352
7.774372257,-91.687393
7.77437232,-87.414261
7.774372382,-87.017487
7.774372445,-88.484474
7.774372507,-86.298203
7.77437257,-87.224472
7.774372633,-92.710487
7.774372695,-93.067535
7.774372758,-86.727707
7.77437282,-87.266922
7.774372883,-88.919258
7.774372945,-85.976913
7.774373008,-90.068237
7.77437307,-88.121841
7.774373133,-86.749397
7.774373195,-88.005783
7.774373258,-85.376465
7.77437332,-86.119621
7.774373383,-87.140846
7.774373446,-91.553299
7.774373508,-88.748909
7.774373571,-87.955902
7.774373633,-86.408699
7.774373696,-87.79084
7.774373758,-88.846069
7.774373821,-91.946571
7.774373883,-89.726669
7.774373946,-88.258278
7.774374008,-90.055275
7.774374071,-86.199913
7.774374134,-87.343567
7.774374196,-89.105377
7.774374259,-86.771889
7.774374321,-86.117645
7.774374384,-88.281448
7.774374446,-89.210571
7.774374509,-85.033081
7.774374571,-91.041466
7.774374634,-89.019791
7.774374696,-88.875343
7.774374759,-87.583748
7.774374821,-89.546104
7.774374884,-89.614662
7.774374947,-87.737793
7.774375009,-85.364388
7.774375072,-84.293243
7.774375134,-85.029686
7.774375197,-86.211884
7.774375259,-85.898926
7.774375322,-86.496071
7.774375384,-88.73983
7.774375447,-85.131905
7.774375509,-92.301788
7.774375572,-89.027794
7.774375634,-85.167938
7.774375697,-87.863449
7.77437576,-87.98484
7.774375822,-85.524193
7.774375885,-86.331261
7.774375947,-87.896904
7.77437601,-89.331108
7.774376072,-87.80835
7.774376135,-87.475632
7.774376197,-86.043465
7.77437626,-87.793304
7.774376322,-86.576622
7.774376385,-85.117645
7.774376447,-85.246582
7.77437651,-86.40316
7.774376573,-88.634148
7.774376635,-84.891243
7.774376698,-85.279663
7.77437676,-85.864899
7.774376823,-85.810593
7.774376885,-90.283485
7.774376948,-86.657875
7.77437701,-89.059906
7.774377073,-85.878853
7.774377135,-86.711845
7.774377198,-87.081207
7.77437726,-87.14502
7.774377323,-87.561829
7.774377386,-85.467361
7.774377448,-85.204399
7.774377511,-87.833405
7.774377573,-85.486046
7.774377636,-85.330566
7.774377698,-85.765739
7.774377761,-86.359657
7.774377823,-85.19648
7.774377886,-86.155396
7.774377948,-85.187943
7.774378011,-84.328461
7.774378073,-89.841606
7.774378136,-84.933731
7.774378199,-84.895096
7.774378261,-85.994904
7.774378324,-87.132141
7.774378386,-83.806732
7.774378449,-86.179359
7.774378511,-85.150986
7.774378574,-88.80542
7.774378636,-83.143372
7.774378699,-85.250282
7.774378761,-84.729416
7.774378824,-85.037994
7.774378886,-84.272217
7.774378949,-85.105835
7.774379012,-84.257813
7.774379074,-84.235229
7.774379137,-82.086296
7.774379199,-84.567337
7.774379262,-85.960617
7.774379324,-85.402184
7.774379387,-84.12104
7.774379449,-84.357277
7.774379512,-84.273743
7.774379574,-83.894043
7.774379637,-83.297981
7.774379699,-83.392014
7.774379762,-84.416649
7.774379825,-84.943108
7.774379887,-83.722237
7.77437995,-84.911766
7.774380012,-81.592857
7.774380075,-83.646729
7.774380137,-83.18943
7.7743802,-83.245926
7.774380262,-84.09127
7.774380325,-83.975365
7.774380387,-82.647606
7.77438045,-82.589638
7.774380512,-84.109756
7.774380575,-82.923531
7.774380638,-85.155052
7.7743807,-83.508141
7.774380763,-83.951439
7.774380825,-86.035278
7.774380888,-82.124634
7.77438095,-85.828773
7.774381013,-82.683327
7.774381075,-85.276688
7.774381138,-84.843552
7.7743812,-82.181168
7.774381263,-82.661102
7.774381325,-81.713242
7.774381388,-82.268059
7.774381451,-83.228371
7.774381513,-83.109474
7.774381576,-82.527695
7.774381638,-81.502914
7.774381701,-81.870895
7.774381763,-82.214226
7.774381826,-83.114616
7.774381888,-82.700569
7.774381951,-83.12043
7.774382013,-82.200699
7.774382076,-82.257767
7.774382139,-82.725945
7.774382201,-81.859894
7.774382264,-82.380936
7.774382326,-81.770584
7.774382389,-82.832207
7.774382451,-81.732704
7.774382514,-80.52317
7.774382576,-81.537613
7.774382639,-81.506546
7.774382701,-80.477554
7.774382764,-80.694794
7.774382826,-82.181419
7.774382889,-81.01313
7.774382952,-81.118149
7.774383014,-80.661354
7.774383077,-80.517876
7.774383139,-82.36676
7.774383202,-81.396622
7.774383264,-79.182831
7.774383327,-81.272362
7.774383389,-81.444572
7.774383452,-80.227722
7.774383514,-80.26429
7.774383577,-80.08223
7.774383639,-81.773483
7.774383702,-79.856331
7.774383765,-79.899078
7.774383827,-79.64537
7.77438389,-79.737877
7.774383952,-80.796387
7.774384015,-79.426804
7.774384077,-79.653061
7.77438414,-78.998131
7.774384202,-80.030998
7.774384265,-78.784599
7.774384327,-79.768234
7.77438439,-79.386726
7.774384452,-78.858078
7.774384515,-78.953583
7.774384578,-77.802368
7.77438464,-79.30098
7.774384703,-78.454414
7.774384765,-78.516617
7.774384828,-78.154442
7.77438489,-78.970085
7.774384953,-78.333656
7.774385015,-78.01757
7.774385078,-78.3312
7.77438514,-78.735458
7.774385203,-78.096962
7.774385265,-78.772873
7.774385328,-77.550682
7.774385391,-78.558884
7.774385453,-78.392426
7.774385516,-78.509377
7.774385578,-77.970154
7.774385641,-77.264519
7.774385703,-76.933945
7.774385766,-77.90683
7.774385828,-76.527557
7.774385891,-77.542908
7.774385953,-76.292885
7.774386016,-76.279434
7.774386078,-76.737816
7.774386141,-77.776466
7.774386204,-76.460564
7.774386266,-76.32869
7.774386329,-76.215546
7.774386391,-76.391167
7.774386454,-75.938362
7.774386516,-75.733162
7.774386579,-75.431854
7.774386641,-75.37619
7.774386704,-76.10791
7.774386766,-74.869453
7.774386829,-75.942482
7.774386891,-75.461533
7.774386954,-74.647346
7.774387017,-74.354248
7.774387079,-73.92614
7.774387142,-75.275665
7.774387204,-73.635109
7.774387267,-74.320824
7.774387329,-73.709572
7.774387392,-73.208763
7.774387454,-74.115784
7.774387517,-73.035576
7.774387579,-73.544746
7.774387642,-73.127914
7.774387704,-72.625237
7.774387767,-72.45858
7.77438783,-72.274467
7.774387892,-72.311607
7.774387955,-72.382256
7.774388017,-71.645439
7.77438808,-72.059784
7.774388142,-71.474152
7.774388205,-71.166603
7.774388267,-71.03978
7.77438833,-70.771248
7.774388392,-70.467484
7.774388455,-70.321548
7.774388517,-69.960892
7.77438858,-69.84938
7.774388643,-69.724983
7.774388705,-69.331757
7.774388768,-69.079765
7.77438883,-68.49485
7.774388893,-68.280716
7.774388955,-67.939308
7.774389018,-67.625427
7.77438908,-67.688072
7.774389143,-66.761833
7.774389205,-66.74971
7.774389268,-66.353584
7.774389331,-66.057243
7.774389393,-65.403175
7.774389456,-65.02002
7.774389518,-64.49247
7.774389581,-63.889656
7.774389643,-63.43137
7.774389706,-62.948814
7.774389768,-62.326385
7.774389831,-61.550579
7.774389893,-60.891319
7.774389956,-60.040245
7.774390018,-59.273003
7.774390081,-58.353352
7.774390144,-57.36692
7.774390206,-56.272457
7.774390269,-55.011578
