7.774340362,-95.120926
7.774390331,-53.618885
7.774390394,-51.985939
7.774390456,-50.366261
7.774390519,-48.742382
7.774390581,-47.6213
7.774390644,-47.585991
7.774390706,-48.701454
7.774390769,-50.477299
7.774390831,-52.254456
7.774390894,-53.905361
7.774390957,-55.309097
7.774391019,-56.58696
7.774391082,-57.679646
7.774391144,-58.628159
7.774391207,-59.605625
7.774391269,-60.307484
7.774391332,-61.076328
7.774391394,-61.709488
7.774391457,-62.437096
7.774391519,-63.103443
7.774391582,-63.683765
7.774391644,-64.191956
7.774391707,-64.396584
7.77439177,-65.147057
7.774391832,-65.457176
7.774391895,-65.831726
7.774391957,-66.261421
7.77439202,-66.870918
7.774392082,-67.141685
7.774392145,-67.427254
7.774392207,-67.909607
7.77439227,-68.315498
7.774392332,-68.361778
7.774392395,-68.477142
7.774392457,-69.416245
7.77439252,-69.432419
7.774392583,-69.380699
7.774392645,-69.798851
7.774392708,-70.228752
7.77439277,-70.006142
7.774392833,-70.890747
7.774392895,-70.629021
7.774392958,-71.286995
7.77439302,-71.236359
7.774393083,-71.65258
7.774393145,-71.955269
7.774393208,-71.889229
7.77439327,-71.997917
7.774393333,-72.666534
7.774393396,-72.343994
7.774393458,-72.831558
7.774393521,-72.871666
7.774393583,-73.10305
7.774393646,-73.7798
7.774393708,-73.318977
7.774393771,-73.399223
7.774393833,-73.151115
7.774393896,-74.385078
7.774393958,-73.562775
7.774394021,-74.360413
7.774394083,-74.428795
7.774394146,-74.929504
7.774394209,-74.601532
7.774394271,-74.817856
7.774394334,-75.5103
7.774394396,-75.283134
7.774394459,-75.566063
7.774394521,-75.735184
7.774394584,-76.125
7.774394646,-76.021263
7.774394709,-76.43364
7.774394771,-75.309105
7.774394834,-76.377319
7.774394896,-76.502762
7.774394959,-76.575455
7.774395022,-76.4394
7.774395084,-76.519974
7.774395147,-75.687164
7.774395209,-76.822441
7.774395272,-77.371773
7.774395334,-76.690353
7.774395397,-76.710167
7.774395459,-77.522118
7.774395522,-77.994164
7.774395584,-78.438103
7.774395647,-78.081276
7.774395709,-77.813736
7.774395772,-77.596443
7.774395835,-78.029266
7.774395897,-78.047104
7.77439596,-78.637093
7.774396022,-77.255432
7.774396085,-78.446373
7.774396147,-77.684502
7.77439621,-78.476357
7.774396272,-78.757713
7.774396335,-79.475243
7.774396397,-78.391792
7.77439646,-78.634804
7.774396522,-78.113693
7.774396585,-78.243294
7.774396648,-78.969589
7.77439671,-79.16069
7.774396773,-79.286804
7.774396835,-79.786217
7.774396898,-79.338257
7.77439696,-79.04055
7.774397023,-79.203354
7.774397085,-78.426567
7.774397148,-79.842712
7.77439721,-79.25145
7.774397273,-80.481369
7.774397336,-80.368835
7.774397398,-79.899872
7.774397461,-80.152176
7.774397523,-80.995872
7.774397586,-81.465302
7.774397648,-81.700836
7.774397711,-80.747986
7.774397773,-80.252045
7.774397836,-79.799644
7.774397898,-81.434967
7.774397961,-81.314468
7.774398023,-80.280952
7.774398086,-80.19014
7.774398149,-80.860893
7.774398211,-80.459732
7.774398274,-83.203979
7.774398336,-81.399246
7.774398399,-81.798973
7.774398461,-81.735535
7.774398524,-82.451241
7.774398586,-81.603737
7.774398649,-82.097939
7.774398711,-81.587097
7.774398774,-81.19297
7.774398836,-81.303352
7.774398899,-82.782349
7.774398962,-82.456337
7.774399024,-82.67115
7.774399087,-82.287674
7.774399149,-82.304268
7.774399212,-82.865944
7.774399274,-82.503326
7.774399337,-83.189659
7.774399399,-82.078316
7.774399462,-82.219391
7.774399524,-83.125648
7.774399587,-81.95137
7.774399649,-81.980003
7.774399712,-83.149246
7.774399775,-83.793922
7.774399837,-82.686127
7.7743999,-82.884689
7.774399962,-82.330246
7.774400025,-84.176926
7.774400087,-84.135544
7.77440015,-83.593323
7.774400212,-84.520126
7.774400275,-82.000587
7.774400337,-83.583031
7.7744004,-83.134911
7.774400462,-84.657547
7.774400525,-83.769081
7.774400588,-85.021034
7.77440065,-83.441719
7.774400713,-83.450661
7.774400775,-82.54908
7.774400838,-82.995811
7.7744009,-84.048431
7.774400963,-83.553574
7.774401025,-84.111397
7.774401088,-81.907974
7.77440115,-85.119827
7.774401213,-82.434647
7.774401275,-85.092766
7.774401338,-84.668823
7.774401401,-83.455421
7.774401463,-83.444054
7.774401526,-84.781273
7.774401588,-83.553314
7.774401651,-85.215111
7.774401713,-84.565628
7.774401776,-83.84037
7.774401838,-84.829002
7.774401901,-84.145897
7.774401963,-85.608063
7.774402026,-85.849358
7.774402088,-85.160812
7.774402151,-84.802963
7.774402214,-86.067787
7.774402276,-83.06813
7.774402339,-82.855049
7.774402401,-83.825325
7.774402464,-87.16983
7.774402526,-84.259697
7.774402589,-85.372154
7.774402651,-84.574783
7.774402714,-84.387482
7.774402776,-84.725517
7.774402839,-84.650993
7.774402901,-83.167519
7.774402964,-84.345207
7.774403027,-85.49836
7.774403089,-86.845245
7.774403152,-84.635468
7.774403214,-85.489876
7.774403277,-85.72187
7.774403339,-84.65155
7.774403402,-86.495483
7.774403464,-85.469955
7.774403527,-85.619522
7.774403589,-84.80069
7.774403652,-87.260223
7.774403714,-87.186546
7.774403777,-87.105843
7.77440384,-86.368027
7.774403902,-86.241234
7.774403965,-86.593124
7.774404027,-88.400177
7.77440409,-84.398743
7.774404152,-85.884636
7.774404215,-85.070053
7.774404277,-89.82827
7.77440434,-85.288361
7.774404402,-85.075867
7.774404465,-86.482521
7.774404527,-87.53952
7.77440459,-85.788521
7.774404653,-84.52832
7.774404715,-84.757408
7.774404778,-83.830353
7.77440484,-85.253021
7.774404903,-85.463501
7.774404965,-87.406967
7.774405028,-86.72979
7.77440509,-87.596901
7.774405153,-86.148689
7.774405215,-87.009682
7.774405278,-86.142189
7.774405341,-85.339722
7.774405403,-86.298477
7.774405466,-88.028053
7.774405528,-87.738029
7.774405591,-84.674408
7.774405653,-88.099495
7.774405716,-88.294403
7.774405778,-88.037781
7.774405841,-85.452766
7.774405903,-88.190918
7.774405966,-88.158997
7.774406028,-90.305603
7.774406091,-88.067551
7.774406154,-88.941071
7.774406216,-86.254639
7.774406279,-87.881927
7.774406341,-87.140442
7.774406404,-88.633881
7.774406466,-86.623306
7.774406529,-86.734642
7.774406591,-86.489815
7.774406654,-85.128387
7.774406716,-86.67852
7.774406779,-84.66922
7.774406841,-88.267822
7.774406904,-88.471657
7.774406967,-87.217339
7.774407029,-86.917847
7.774407092,-88.413849
7.774407154,-87.282204
7.774407217,-89.326241
7.774407279,-90.773842
7.774407342,-88.073318
7.774407404,-87.238388
7.774407467,-85.055969
7.774407529,-90.51503
7.774407592,-88.384964
7.774407654,-92.103539
7.774407717,-91.080315
7.77440778,-86.455376
7.774407842,-91.38118
7.774407905,-87.536858
7.774407967,-87.079002
7.77440803,-86.915733
7.774408092,-87.217049
7.774408155,-87.608444
7.774408217,-88.218117
7.77440828,-89.504044
7.774408342,-87.970963
7.774408405,-91.726883
7.774408467,-88.265572
7.77440853,-87.942825
7.774408593,-88.770813
7.774408655,-87.667496
7.774408718,-89.44516
7.77440878,-91.608185
7.774408843,-92.612419
7.774408905,-87.57338
7.774408968,-92.05616
7.77440903,-87.524521
7.774409093,-90.259361
7.774409155,-88.56646
7.774409218,-90.041824
7.77440928,-89.577919
7.774409343,-88.343643
7.774409406,-90.068802
7.774409468,-89.388863
7.774409531,-87.446533
7.774409593,-92.199867
7.774409656,-86.83503
7.774409718,-87.759918
7.774409781,-89.422409
7.774409843,-90.259537
7.774409906,-87.435722
7.774409968,-87.849243
7.774410031,-89.052269
7.774410093,-92.85099
7.774410156,-87.8694
7.774410219,-90.835571
7.774410281,-87.63652
7.774410344,-88.44545
7.774410406,-88.121902
7.774410469,-89.286713
7.774410531,-89.433792
7.774410594,-89.080116
7.774410656,-88.942757
7.774410719,-91.626038
7.774410781,-89.318832
7.774410844,-90.304207
7.774410906,-89.168945
7.774410969,-90.175041
7.774411032,-92.423035
7.774411094,-88.644363
7.774411157,-90.272552
7.774411219,-89.348045
7.774411282,-88.833084
7.774411344,-86.53479
7.774411407,-90.688751
7.774411469,-91.331551
7.774411532,-92.053413
7.774411594,-88.953255
7.774411657,-88.231728
7.774411719,-90.821014
7.774411782,-89.745598
7.774411845,-90.964844
7.774411907,-89.512955
7.77441197,-90.279457
7.774412032,-90.026672
7.774412095,-88.704956
7.774412157,-92.787308
7.77441222,-92.793114
7.774412282,-91.160835
7.774412345,-90.20623
7.774412407,-88.141457
7.77441247,-90.035347
7.774412533,-88.757904
7.774412595,-90.653313
7.774412658,-93.76738
7.77441272,-93.176163
7.774412783,-90.557709
7.774412845,-91.096603
7.774412908,-87.627472
7.77441297,-92.112961
7.774413033,-94.048271
7.774413095,-92.038872
7.774413158,-89.784508
7.77441322,-99.293732
7.774413283,-89.927582
7.774413346,-90.088547
7.774413408,-96.373039
7.774413471,-91.93782
7.774413533,-92.241501
7.774413596,-88.982231
7.774413658,-88.910149
7.774413721,-89.456779
7.774413783,-94.291321
7.774413846,-90.589638
7.774413908,-90.206474
7.774413971,-89.809837
7.774414033,-93.098351
7.774414096,-91.011345
7.774414159,-90.917778
7.774414221,-89.75676
7.774414284,-90.758202
7.774414346,-89.504448
7.774414409,-90.50174
7.774414471,-91.278687
7.774414534,-90.373352
7.774414596,-88.159676
7.774414659,-93.758469
7.774414721,-88.240746
7.774414784,-94.861244
7.774414846,-96.858566
7.774414909,-90.302422
7.774414972,-88.844147
7.774415034,-90.967125
7.774415097,-93.661812
7.774415159,-90.904953
7.774415222,-90.574951
7.774415284,-89.525887
7.774415347,-88.61235
7.774415409,-93.708824
7.774415472,-94.192284
7.774415534,-100.23337
7.774415597,-90.565231
7.774415659,-93.597481
7.774415722,-92.483093
7.774415785,-92.557571
7.774415847,-92.626938
7.77441591,-90.235275
7.774415972,-91.266716
7.774416035,-92.164696
7.774416097,-90.386559
7.77441616,-92.669167
7.774416222,-91.672737
7.774416285,-93.144859
7.774416347,-94.603775
7.77441641,-90.526978
7.774416472,-89.379158
7.774416535,-90.756866
7.774416598,-95.534958
7.77441666,-91.481422
7.774416723,-96.338478
7.774416785,-95.515808
7.774416848,-91.419067
7.77441691,-93.204163
7.774416973,-92.864441
7.774417035,-93.119919
7.774417098,-92.061211
7.77441716,-90.912949
7.774417223,-92.652245
7.774417285,-88.704613
7.774417348,-92.605789
7.774417411,-92.130135
7.774417473,-100.11235
7.774417536,-94.120285
7.774417598,-94.26561
7.774417661,-89.604973
7.774417723,-92.968025
7.774417786,-97.956635
7.774417848,-89.515678
7.774417911,-90.698586
7.774417973,-87.281281
7.774418036,-90.13372
7.774418098,-95.878571
7.774418161,-92.910828
7.774418224,-89.726585
7.774418286,-92.252426
7.774418349,-98.078384
7.774418411,-95.445816
7.774418474,-90.794937
7.774418536,-89.276093
7.774418599,-92.021927
7.774418661,-93.997864
7.774418724,-91.169098
7.774418786,-88.603661
7.774418849,-91.590027
7.774418911,-93.081673
7.774418974,-90.255066
7.774419037,-90.535629
7.774419099,-96.411652
7.774419162,-92.769897
7.774419224,-93.117165
7.774419287,-97.802101
7.774419349,-92.518311
7.774419412,-97.279472
7.774419474,-96.846939
7.774419537,-97.898277
7.774419599,-92.751488
7.774419662,-101.92989
7.774419724,-104.91249
7.774419787,-89.99614
7.77441985,-91.633682
7.774419912,-103.36216
7.774419975,-88.433716
7.774420037,-94.352776
7.7744201,-90.477867
7.774420162,-92.626686
7.774420225,-92.657494
7.774420287,-94.649208
7.77442035,-94.466675
7.774420412,-88.871269
7.774420475,-90.085297
7.774420538,-95.112228
7.7744206,-94.668266
7.774420663,-92.014633
7.774420725,-95.041374
7.774420788,-95.670341
7.77442085,-96.732285
7.774420913,-91.945808
7.774420975,-101.27577
7.774421038,-94.554581
7.7744211,-93.821747
7.774421163,-92.021675
7.774421225,-94.167427
7.774421288,-96.423271
7.774421351,-94.704948
7.774421413,-95.32843
7.774421476,-92.19545
7.774421538,-97.065308
7.774421601,-95.158165
7.774421663,-93.216133
7.774421726,-98.824829
7.774421788,-99.07518
7.774421851,-88.526436
7.774421913,-91.273003
7.774421976,-92.109833
7.774422038,-91.144859
7.774422101,-93.204712
7.774422164,-94.919807
7.774422226,-92.316795
7.774422289,-89.330223
7.774422351,-90.405495
7.774422414,-93.5168
7.774422476,-89.316162
7.774422539,-94.840202
7.774422601,-92.210533
7.774422664,-93.496094
7.774422726,-92.273582
7.774422789,-94.180038
7.774422851,-94.409378
7.774422914,-88.011444
7.774422977,-95.45121
7.774423039,-93.049744
7.774423102,-91.924507
7.774423164,-96.640213
7.774423227,-93.955757
7.774423289,-94.576538
7.774423352,-90.507317
7.774423414,-93.366585
7.774423477,-100.58649
7.774423539,-106.88419
7.774423602,-91.090355
7.774423664,-90.452766
7.774423727,-90.748772
7.77442379,-99.091423
7.774423852,-93.763031
7.774423915,-93.294533
7.774423977,-89.002617
7.77442404,-104.221
7.774424102,-92.817062
7.774424165,-99.880539
7.774424227,-102.06691
7.77442429,-93.80658
7.774424352,-96.31646
7.774424415,-93.821922
7.774424477,-93.993683
7.77442454,-91.324211
7.774424603,-94.326019
7.774424665,-93.571556
7.774424728,-94.853149
7.77442479,-93.064995
7.774424853,-98.455223
7.774424915,-95.502869
7.774424978,-92.116241
7.77442504,-92.486893
7.774425103,-97.160583
7.774425165,-93.964706
7.774425228,-96.895416
7.77442529,-94.608261
7.774425353,-94.056053
7.774425416,-97.785706
7.774425478,-93.355148
7.774425541,-98.222198
7.774425603,-97.406448
7.774425666,-96.794533
7.774425728,-97.577278
7.774425791,-93.672562
7.774425853,-91.703781
7.774425916,-92.318642
7.774425978,-94.828629
7.774426041,-91.971619
7.774426103,-97.992577
7.774426166,-90.979332
7.774426229,-94.274666
7.774426291,-88.488503
7.774426354,-93.070618
7.774426416,-97.583054
7.774426479,-98.24575
7.774426541,-100.53795
7.774426604,-93.505852
7.774426666,-90.996101
7.774426729,-89.576317
7.774426791,-100.95779
7.774426854,-94.30175
7.774426916,-90.921333
7.774426979,-97.665298
7.774427042,-93.601204
7.774427104,-93.959724
7.774427167,-90.139725
7.774427229,-96.407066
7.774427292,-96.184944
7.774427354,-95.644554
7.774427417,-102.71449
7.774427479,-100.72563
7.774427542,-90.420235
7.774427604,-93.982552
7.774427667,-94.532379
7.77442773,-95.735451
7.774427792,-93.531471
7.774427855,-92.279976
7.774427917,-93.005592
7.77442798,-90.264297
7.774428042,-97.220802
7.774428105,-93.242355
7.774428167,-96.062088
7.77442823,-94.597
7.774428292,-91.509087
7.774428355,-119.02945
7.774428417,-94.824883
7.77442848,-94.211075
7.774428543,-94.013016
7.774428605,-93.304359
7.774428668,-90.773354
7.77442873,-94.54776
7.774428793,-96.468262
7.774428855,-95.965469
7.774428918,-93.517639
7.77442898,-96.584106
7.774429043,-98.366188
7.774429105,-100.97289
7.774429168,-96.971207
7.77442923,-95.150139
7.774429293,-96.504272
7.774429356,-96.491188
7.774429418,-95.429451
7.774429481,-92.138763
7.774429543,-94.047218
7.774429606,-93.225311
7.774429668,-93.381577
7.774429731,-96.72197
7.774429793,-94.240799
7.774429856,-89.914833
7.774429918,-92.423767
7.774429981,-93.560104
7.774430043,-102.01196
7.774430106,-96.098442
7.774430169,-93.038185
7.774430231,-94.30809
7.774430294,-91.932922
7.774430356,-97.259949
7.774430419,-96.38018
7.774430481,-95.185211
7.774430544,-103.94897
7.774430606,-93.592651
7.774430669,-89.778267
7.774430731,-101.00211
7.774430794,-97.824081
7.774430856,-97.227249
7.774430919,-90.963654
7.774430982,-92.69133
7.774431044,-95.014572
7.774431107,-97.245216
7.774431169,-98.44973
7.774431232,-91.790474
7.774431294,-97.376472
7.774431357,-103.78945
7.774431419,-91.818253
7.774431482,-95.811211
7.774431544,-106.91124
7.774431607,-100.12655
7.774431669,-90.127876
7.774431732,-100.68838
7.774431795,-94.637009
7.774431857,-91.184715
7.77443192,-91.448792
7.774431982,-97.528549
7.774432045,-103.47812
7.774432107,-93.376862
7.77443217,-96.576103
7.774432232,-92.956688
7.774432295,-91.606575
7.774432357,-92.701698
7.77443242,-92.66597
7.774432482,-98.145332
7.774432545,-95.353279
7.774432608,-94.608551
7.77443267,-91.941025
7.774432733,-92.105064
7.774432795,-94.397606
7.774432858,-103.81304
7.77443292,-93.211632
7.774432983,-99.368355
7.774433045,-95.416092
7.774433108,-100.24286
7.77443317,-99.573929
7.774433233,-89.744293
7.774433295,-92.119728
7.774433358,-97.001724
7.774433421,-94.97361
7.774433483,-99.779602
7.774433546,-96.020462
7.774433608,-104.92028
7.774433671,-96.97728
7.774433733,-98.340714
7.774433796,-93.711922
7.774433858,-98.927704
7.774433921,-97.321312
7.774433983,-93.014511
7.774434046,-99.607201
7.774434108,-101.83234
7.774434171,-108.86736
7.774434234,-98.985558
7.774434296,-90.798523
7.774434359,-93.027748
7.774434421,-103.20765
7.774434484,-93.10614
7.774434546,-90.251305
7.774434609,-110.54129
7.774434671,-92.970772
7.774434734,-95.575485
7.774434796,-96.949318
7.774434859,-93.393707
7.774434921,-98.551865
7.774434984,-99.385582
7.774435047,-102.09918
7.774435109,-91.844193
7.774435172,-98.343262
7.774435234,-96.630615
7.774435297,-98.210991
7.774435359,-95.62709
7.774435422,-99.89576
7.774435484,-98.085938
7.774435547,-93.637108
7.774435609,-98.760368
7.774435672,-92.462593
7.774435735,-95.42746
7.774435797,-93.479897
7.77443586,-93.495537
7.774435922,-93.106003
7.774435985,-95.710594
7.774436047,-106.94638
7.77443611,-102.13762
7.774436172,-89.829521
7.774436235,-107.2453
7.774436297,-102.15103
7.77443636,-95.115929
7.774436422,-94.617638
7.774436485,-96.232574
7.774436548,-105.97184
7.77443661,-100.6819
7.774436673,-95.063614
7.774436735,-93.897217
7.774436798,-93.492592
7.77443686,-95.424385
7.774436923,-97.368614
7.774436985,-94.120346
7.774437048,-102.53329
7.77443711,-95.210434
7.774437173,-90.561676
7.774437235,-98.1427
7.774437298,-95.607918
7.774437361,-91.429451
7.774437423,-96.188347
7.774437486,-101.33722
7.774437548,-94.464882
7.774437611,-101.37682
7.774437673,-94.652039
7.774437736,-97.969864
7.774437798,-96.004898
7.774437861,-100.4319
7.774437923,-102.2607
7.774437986,-96.163208
7.774438048,-95.860443
7.774438111,-92.559067
7.774438174,-98.367287
7.774438236,-94.886276
7.774438299,-95.679085
7.774438361,-95.13765
7.774438424,-98.332573
7.774438486,-94.59227
7.774438549,-89.262527
7.774438611,-100.00002
7.774438674,-101.40748
7.774438736,-101.05644
7.774438799,-91.436249
7.774438861,-93.22995
7.774438924,-94.197731
7.774438987,-90.697891
7.774439049,-95.616089
7.774439112,-91.684608
7.774439174,-107.26277
7.774439237,-96.184692
7.774439299,-97.904701
7.774439362,-97.507553
7.774439424,-101.47902
7.774439487,-95.792976
7.774439549,-95.967171
7.774439612,-92.235382
7.774439674,-98.971085
7.774439737,-94.853699
7.7744398,-95.274147
7.774439862,-96.647652
7.774439925,-94.978951
7.774439987,-98.345116
7.77444005,-91.712967
7.774440112,-95.345299
7.774440175,-109.64072
7.774440237,-101.61491
7.7744403,-97.949799
7.774440362,-98.780937